2015-08-10 12:14:43,357 [http-bio-8080-exec-12] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [categoriaInstance?.categoriaId] on line [10]: No such property: categoriaId for class: tasks.Categoria
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:127)
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [categoriaInstance?.categoriaId] on line [10]: No such property: categoriaId for class: tasks.Categoria
	at C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp$_run_closure2.doCall(C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp:78)
	at C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp.run(C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [categoriaInstance?.categoriaId] on line [10]: No such property: categoriaId for class: tasks.Categoria
	at C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp$_run_closure2_closure24.doCall(C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [categoriaInstance?.categoriaId] on line [10]: No such property: categoriaId for class: tasks.Categoria
	at C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp.run(C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp:20)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: categoriaId for class: tasks.Categoria
	at C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp$_run_closure6.doCall(C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp:20)
	... 9 more
2015-08-10 12:14:43,434 [http-bio-8080-exec-12] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [categoriaInstance?.categoriaId] on line [10]: No such property: categoriaId for class: tasks.Categoria
	at C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp$_run_closure2_closure24.doCall(C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp:73)
	at C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp$_run_closure2.doCall(C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp:78)
	at C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp.run(C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [categoriaInstance?.categoriaId] on line [10]: No such property: categoriaId for class: tasks.Categoria
	at C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp.run(C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp:20)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: categoriaId for class: tasks.Categoria
	at C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp$_run_closure6.doCall(C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp:20)
	... 9 more
2015-08-10 12:14:43,435 [http-bio-8080-exec-12] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [categoriaInstance?.categoriaId] on line [10]: No such property: categoriaId for class: tasks.Categoria
	at C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp.run(C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp:20)
	at C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp$_run_closure2_closure24.doCall(C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp:73)
	at C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp$_run_closure2.doCall(C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp:78)
	at C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp.run(C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingPropertyException: No such property: categoriaId for class: tasks.Categoria
	at C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp$_run_closure6.doCall(C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp:20)
	... 9 more
2015-08-10 12:14:43,436 [http-bio-8080-exec-12] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: categoriaId for class: tasks.Categoria
	at C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp$_run_closure6.doCall(C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp:20)
	at C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp.run(C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp:20)
	at C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp$_run_closure2_closure24.doCall(C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp:73)
	at C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp$_run_closure2.doCall(C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp:78)
	at C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp.run(C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-08-10 12:14:43,437 [http-bio-8080-exec-12] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [categoriaInstance?.categoriaId] on line [10]: No such property: categoriaId for class: tasks.Categoria
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [categoriaInstance?.categoriaId] on line [10]: No such property: categoriaId for class: tasks.Categoria
	at C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp$_run_closure2.doCall(C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp:78)
	at C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp.run(C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp:81)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [categoriaInstance?.categoriaId] on line [10]: No such property: categoriaId for class: tasks.Categoria
	at C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp$_run_closure2_closure24.doCall(C__grails_2_4_5_tasks_grails_app_views_categoria_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [categoriaInstance?.categoriaId] on line [10]: No such property: categoriaId for class: tasks.Categoria
	at C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp.run(C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp:20)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: categoriaId for class: tasks.Categoria
	at C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp$_run_closure6.doCall(C__grails_2_4_5_tasks_grails_app_views_categoria__form_gsp:20)
	... 9 more
2015-08-10 12:15:33,577 [http-bio-8080-exec-14] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [categoriaInstance?.categoriaId] on line [10]: No such property: categoriaId for class: tasks.Categoria
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:127)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.handleException(GroovyPageView.java:104)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderTemplate(GroovyPageView.java:75)
	at org.codehaus.groovy.grails.web.servlet.view.AbstractGrailsView.renderWithinGrailsWebRequest(AbstractGrailsView.java:49)
	at org.codehaus.groovy.grails.web.servlet.view.AbstractGrailsView.renderMergedOutputModel(AbstractGrailsView.java:33)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:267)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsLayoutView.renderInnerView(GrailsLayoutView.java:116)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsLayoutView.obtainContent(GrailsLayoutView.java:97)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsLayoutView.renderTemplate(GrailsLayoutView.java:55)
	at org.codehaus.groovy.grails.web.servlet.view.AbstractGrailsView.renderWithinGrailsWebRequest(AbstractGrailsView.java:49)
	at org.codehaus.groovy.grails.web.servlet.view.AbstractGrailsView.renderMergedOutputModel(AbstractGrailsView.java:33)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:267)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1221)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:391)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:870)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:961)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:852)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:620)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:837)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:748)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:486)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:411)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:338)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:178)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:144)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:135)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:216)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1070)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:316)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [categoriaInstance?.categoriaId] on line [10]: No such property: categoriaId for class: tasks.Categoria
